
SetupTitle, I/V-t Sampling
PrimitiveTest, I/V-t Sampling
DataValue, 0, 0.3206, -1.695E-11
DataValue, 0, 0.32080000000000003, -1.6899999999999998E-11
DataValue, 0, 0.321, -1.84E-11
DataValue, 0, 0.32120000000000004, -1.5699999999999998E-11
DataValue, 0, 0.3214, -1.62E-11
DataValue, 0, 0.32160000000000005, -1.5949999999999997E-11
DataValue, 0, 0.32180000000000003, -2.075E-11
DataValue, 0, 0.32200000000000006, -1.335E-11
DataValue, 0, 0.32220000000000004, -1.48E-11
DataValue, 0, 0.3224, -1.58E-11
DataValue, 0, 0.3226, -1.56E-11
DataValue, 0, 0.32280000000000003, -1.5149999999999997E-11
DataValue, 0, 0.323, -1.36E-11
DataValue, 0, 0.32320000000000004, -1.4499999999999998E-11
DataValue, 0, 0.3234, -1.62E-11
DataValue, 0, 0.32360000000000005, -1.29E-11
DataValue, 0, 0.32380000000000003, -1.2549999999999998E-11
DataValue, 0, 0.32400000000000007, -1.335E-11
DataValue, 0, 0.32420000000000004, -1.2649999999999998E-11
DataValue, 0, 0.3244, -1.4199999999999999E-11
DataValue, 0, 0.3246, -1.465E-11
DataValue, 0, 0.32480000000000003, -1.485E-11
DataValue, 0, 0.325, -1.92E-11
DataValue, 0, 0.3252, -1.405E-11
DataValue, 0, 0.3254, -1.475E-11
DataValue, 0, 0.3256, -1.345E-11
DataValue, 0, 0.32580000000000003, -1.48E-11
DataValue, 0, 0.326, -1.605E-11
DataValue, 0, 0.32620000000000005, -1.335E-11
DataValue, 0, 0.3264, -1.2099999999999999E-11
DataValue, 0, 0.3266, -1.445E-11
DataValue, 0, 0.3268, -9.85E-12
DataValue, 0, 0.327, -1.4499999999999998E-11
DataValue, 0, 0.3272, -1.82E-11
DataValue, 0, 0.3274, -1.405E-11
DataValue, 0, 0.3276, -1.82E-11
DataValue, 0, 0.32780000000000004, -1.5749999999999997E-11
DataValue, 0, 0.328, -1.505E-11
DataValue, 0, 0.32820000000000005, -1.87E-11
DataValue, 0, 0.3284, -1.62E-11
DataValue, 0, 0.3286, -1.6899999999999998E-11
DataValue, 0, 0.3288, -1.645E-11
DataValue, 0, 0.329, -1.2849999999999998E-11
DataValue, 0, 0.3292, -1.4499999999999998E-11
DataValue, 0, 0.3294, -1.5149999999999997E-11
DataValue, 0, 0.3296, -1.5949999999999997E-11
DataValue, 0, 0.32980000000000004, -1.475E-11
DataValue, 0, 0.33, -1.4499999999999998E-11
DataValue, 0, 0.33020000000000005, -1.675E-11
DataValue, 0, 0.3304, -1.33E-11
DataValue, 0, 0.3306, -1.05E-11
DataValue, 0, 0.3308, -8.8499999999999988E-12
DataValue, 0, 0.331, -1.2749999999999998E-11
DataValue, 0, 0.3312, -1.03E-11
DataValue, 0, 0.33140000000000003, -9.9499999999999986E-12
DataValue, 0, 0.3316, -7.4E-12
DataValue, 0, 0.33180000000000004, -9.9E-12
DataValue, 0, 0.332, -9.25E-12
DataValue, 0, 0.33220000000000005, -1.1599999999999999E-11
DataValue, 0, 0.33240000000000003, -1.2299999999999999E-11
DataValue, 0, 0.3326, -1.0949999999999998E-11
DataValue, 0, 0.3328, -1.345E-11
DataValue, 0, 0.333, -1.2549999999999998E-11
DataValue, 0, 0.3332, -1.145E-11
DataValue, 0, 0.33340000000000003, -1.1299999999999998E-11
DataValue, 0, 0.3336, -1.215E-11
DataValue, 0, 0.33380000000000004, -1.2699999999999999E-11
DataValue, 0, 0.334, -1.3999999999999999E-11
DataValue, 0, 0.33420000000000005, -1.435E-11
DataValue, 0, 0.33440000000000003, -1.2199999999999999E-11
DataValue, 0, 0.3346, -1.415E-11
DataValue, 0, 0.3348, -1.4549999999999999E-11
DataValue, 0, 0.335, -1.2749999999999998E-11
DataValue, 0, 0.3352, -1.02E-11
DataValue, 0, 0.33540000000000003, -1.145E-11
DataValue, 0, 0.3356, -1.175E-11
DataValue, 0, 0.33580000000000004, -1.02E-11
DataValue, 0, 0.336, -1.32E-11
DataValue, 0, 0.33620000000000005, -1.3049999999999998E-11
DataValue, 0, 0.33640000000000003, -1.3149999999999998E-11
DataValue, 0, 0.3366, -1.195E-11
DataValue, 0, 0.3368, -1.7549999999999997E-11
DataValue, 0, 0.337, -1.345E-11
DataValue, 0, 0.3372, -1.52E-11
DataValue, 0, 0.33740000000000003, -1.3049999999999998E-11
DataValue, 0, 0.3376, -8.349999999999999E-12
DataValue, 0, 0.33780000000000004, -1.1999999999999999E-11
DataValue, 0, 0.338, -9.75E-12
DataValue, 0, 0.33820000000000006, -1.0049999999999999E-11
DataValue, 0, 0.33840000000000003, -1.3049999999999998E-11
DataValue, 0, 0.3386, -1.32E-11
DataValue, 0, 0.3388, -1.4399999999999998E-11
DataValue, 0, 0.339, -1.335E-11
DataValue, 0, 0.3392, -1.175E-11
DataValue, 0, 0.33940000000000004, -1.545E-11
DataValue, 0, 0.3396, -1.3E-11
DataValue, 0, 0.33980000000000005, -1.445E-11
DataValue, 0, 0.34, -1.36E-11
DataValue, 0, 0.34020000000000006, -1.385E-11
DataValue, 0, 0.34040000000000004, -1.375E-11
DataValue, 0, 0.3406, -1.3149999999999998E-11
DataValue, 0, 0.3408, -1.6899999999999998E-11
DataValue, 0, 0.341, -1.375E-11
DataValue, 0, 0.3412, -1.76E-11
DataValue, 0, 0.34140000000000004, -1.355E-11
DataValue, 0, 0.3416, -1.355E-11
DataValue, 0, 0.34180000000000005, -1.525E-11
DataValue, 0, 0.342, -1.5099999999999998E-11
DataValue, 0, 0.34220000000000006, -1.805E-11
DataValue, 0, 0.34240000000000004, -1.7749999999999997E-11
DataValue, 0, 0.3426, -1.485E-11
DataValue, 0, 0.3428, -1.76E-11
DataValue, 0, 0.343, -1.9E-11
DataValue, 0, 0.3432, -1.185E-11
DataValue, 0, 0.34340000000000004, -1.98E-11
DataValue, 0, 0.3436, -1.935E-11
DataValue, 0, 0.34380000000000005, -1.68E-11
DataValue, 0, 0.34400000000000003, -1.365E-11
DataValue, 0, 0.34420000000000006, -1.3999999999999999E-11
DataValue, 0, 0.34440000000000004, -1.525E-11
DataValue, 0, 0.3446, -1.32E-11
DataValue, 0, 0.3448, -1.635E-11
DataValue, 0, 0.34500000000000003, -1.58E-11
DataValue, 0, 0.3452, -1.6299999999999998E-11
DataValue, 0, 0.34540000000000004, -1.625E-11
DataValue, 0, 0.3456, -1.715E-11
DataValue, 0, 0.34580000000000005, -1.785E-11
DataValue, 0, 0.34600000000000003, -1.625E-11
DataValue, 0, 0.34620000000000006, -1.5149999999999997E-11
DataValue, 0, 0.34640000000000004, -1.495E-11
DataValue, 0, 0.3466, -1.4199999999999999E-11
DataValue, 0, 0.3468, -1.835E-11
DataValue, 0, 0.34700000000000003, -1.6899999999999998E-11
DataValue, 0, 0.3472, -1.5E-11
DataValue, 0, 0.34740000000000004, -1.395E-11
DataValue, 0, 0.3476, -1.395E-11
DataValue, 0, 0.34780000000000005, -1.665E-11
DataValue, 0, 0.34800000000000003, -1.7749999999999997E-11
DataValue, 0, 0.34820000000000007, -1.435E-11
DataValue, 0, 0.34840000000000004, -1.565E-11
DataValue, 0, 0.3486, -1.34E-11
DataValue, 0, 0.3488, -9.85E-12
DataValue, 0, 0.34900000000000003, -1.625E-11
DataValue, 0, 0.3492, -1.505E-11
DataValue, 0, 0.34940000000000004, -1.11E-11
DataValue, 0, 0.3496, -1.74E-11
DataValue, 0, 0.34980000000000006, -1.54E-11
DataValue, 0, 0.35000000000000003, -1.5949999999999997E-11
DataValue, 0, 0.3502, -1.335E-11
DataValue, 0, 0.35040000000000004, -1.1299999999999998E-11
DataValue, 0, 0.3506, -1.0649999999999998E-11
DataValue, 0, 0.3508, -1.04E-11
DataValue, 0, 0.351, -1.01E-11
DataValue, 0, 0.3512, -1.125E-11
DataValue, 0, 0.3514, -8.8499999999999988E-12
DataValue, 0, 0.3516, -1.3799999999999999E-11
DataValue, 0, 0.3518, -1.2749999999999998E-11
DataValue, 0, 0.35200000000000004, -1.48E-11
DataValue, 0, 0.3522, -1.185E-11
DataValue, 0, 0.35240000000000005, -1.2549999999999998E-11
DataValue, 0, 0.3526, -1.36E-11
DataValue, 0, 0.3528, -1.3999999999999999E-11
DataValue, 0, 0.353, -1.4899999999999998E-11
DataValue, 0, 0.3532, -1.59E-11
DataValue, 0, 0.3534, -1.35E-11
DataValue, 0, 0.3536, -1.37E-11
DataValue, 0, 0.3538, -1.35E-11
DataValue, 0, 0.35400000000000004, -1.56E-11
DataValue, 0, 0.3542, -8.4E-12
DataValue, 0, 0.35440000000000005, -1.565E-11
DataValue, 0, 0.3546, -9.2E-12
DataValue, 0, 0.3548, -1.365E-11
DataValue, 0, 0.355, -1.405E-11
DataValue, 0, 0.3552, -1.465E-11
DataValue, 0, 0.3554, -1.375E-11
DataValue, 0, 0.3556, -1E-11
DataValue, 0, 0.3558, -1.235E-11
DataValue, 0, 0.35600000000000004, -1.5549999999999997E-11
DataValue, 0, 0.3562, -1.525E-11
DataValue, 0, 0.35640000000000005, -1.415E-11
DataValue, 0, 0.35660000000000003, -1.145E-11
DataValue, 0, 0.3568, -1.1299999999999998E-11
DataValue, 0, 0.357, -1.465E-11
DataValue, 0, 0.3572, -1.03E-11
DataValue, 0, 0.3574, -9.2E-12
DataValue, 0, 0.35760000000000003, -1.0649999999999998E-11
DataValue, 0, 0.3578, -1.0800000000000001E-11
DataValue, 0, 0.35800000000000004, -9.25E-12
DataValue, 0, 0.3582, -7.5E-12
DataValue, 0, 0.35840000000000005, -1.0249999999999999E-11
DataValue, 0, 0.35860000000000003, -1.33E-11
DataValue, 0, 0.3588, -9.9E-12
DataValue, 0, 0.359, -1.435E-11
DataValue, 0, 0.3592, -1.395E-11
DataValue, 0, 0.3594, -1.4549999999999999E-11
DataValue, 0, 0.35960000000000003, -1.465E-11
DataValue, 0, 0.3598, -1.4199999999999999E-11
DataValue, 0, 0.36000000000000004, -1.4499999999999998E-11
DataValue, 0, 0.3602, -1.74E-11
DataValue, 0, 0.36040000000000005, -1.7699999999999998E-11
DataValue, 0, 0.36060000000000003, -2.0099999999999997E-11
DataValue, 0, 0.3608, -1.855E-11
DataValue, 0, 0.361, -1.84E-11
DataValue, 0, 0.3612, -1.705E-11
DataValue, 0, 0.3614, -1.61E-11
DataValue, 0, 0.36160000000000003, -1.82E-11
DataValue, 0, 0.3618, -1.9699999999999997E-11
DataValue, 0, 0.36200000000000004, -1.565E-11
DataValue, 0, 0.3622, -1.625E-11
DataValue, 0, 0.36240000000000006, -1.3049999999999998E-11
DataValue, 0, 0.36260000000000003, -1.32E-11
DataValue, 0, 0.3628, -1.4499999999999998E-11
DataValue, 0, 0.363, -1.3149999999999998E-11
DataValue, 0, 0.3632, -1.34E-11
DataValue, 0, 0.3634, -1.495E-11
DataValue, 0, 0.36360000000000003, -1.3799999999999999E-11
DataValue, 0, 0.3638, -1.5149999999999997E-11
DataValue, 0, 0.36400000000000005, -1.2799999999999999E-11
DataValue, 0, 0.3642, -1.175E-11
DataValue, 0, 0.36440000000000006, -1.435E-11
DataValue, 0, 0.36460000000000004, -1.61E-11
DataValue, 0, 0.3648, -1.68E-11
DataValue, 0, 0.365, -1.7499999999999998E-11
DataValue, 0, 0.3652, -1.56E-11
DataValue, 0, 0.3654, -1.665E-11
DataValue, 0, 0.36560000000000004, -1.3E-11
DataValue, 0, 0.3658, -1.435E-11
DataValue, 0, 0.36600000000000005, -1.56E-11
DataValue, 0, 0.3662, -1.5349999999999997E-11
DataValue, 0, 0.36640000000000006, -1.2949999999999998E-11
DataValue, 0, 0.36660000000000004, -1.5E-11
DataValue, 0, 0.3668, -1.29E-11
DataValue, 0, 0.367, -1.645E-11
DataValue, 0, 0.3672, -1.6699999999999998E-11
DataValue, 0, 0.3674, -1.74E-11
DataValue, 0, 0.36760000000000004, -1.82E-11
DataValue, 0, 0.3678, -1.8149999999999997E-11
DataValue, 0, 0.36800000000000005, -1.72E-11
DataValue, 0, 0.3682, -1.725E-11
DataValue, 0, 0.36840000000000006, -1.6899999999999998E-11
DataValue, 0, 0.36860000000000004, -1.415E-11
DataValue, 0, 0.3688, -1.425E-11
DataValue, 0, 0.369, -1.5299999999999998E-11
DataValue, 0, 0.36920000000000003, -1.445E-11
DataValue, 0, 0.3694, -1.685E-11
DataValue, 0, 0.36960000000000004, -1.445E-11
DataValue, 0, 0.3698, -1.5E-11
DataValue, 0, 0.37000000000000005, -1.355E-11
DataValue, 0, 0.37020000000000003, -1.245E-11
DataValue, 0, 0.37040000000000006, -1.06E-11
DataValue, 0, 0.37060000000000004, -1.3799999999999999E-11
DataValue, 0, 0.3708, -1.3049999999999998E-11
DataValue, 0, 0.371, -1.3799999999999999E-11
DataValue, 0, 0.37120000000000003, -9.3499999999999987E-12
DataValue, 0, 0.3714, -1.07E-11
DataValue, 0, 0.37160000000000004, -1.355E-11
DataValue, 0, 0.3718, -1.1E-11
DataValue, 0, 0.37200000000000005, -1.325E-11
DataValue, 0, 0.37220000000000003, -1.1299999999999998E-11
DataValue, 0, 0.37240000000000006, -1.0049999999999999E-11
DataValue, 0, 0.37260000000000004, -1.355E-11
DataValue, 0, 0.3728, -1.2599999999999999E-11
DataValue, 0, 0.373, -1.2849999999999998E-11
DataValue, 0, 0.37320000000000003, -1.3149999999999998E-11
DataValue, 0, 0.3734, -1.4899999999999998E-11
DataValue, 0, 0.37360000000000004, -1.485E-11
DataValue, 0, 0.3738, -1.525E-11
DataValue, 0, 0.37400000000000005, -1.4499999999999998E-11
DataValue, 0, 0.37420000000000003, -1.2399999999999999E-11
DataValue, 0, 0.37440000000000007, -1.0949999999999998E-11
DataValue, 0, 0.37460000000000004, -1.1799999999999999E-11
DataValue, 0, 0.3748, -1.3049999999999998E-11
DataValue, 0, 0.375, -1.2949999999999998E-11
DataValue, 0, 0.3752, -1.5349999999999997E-11
DataValue, 0, 0.3754, -1.56E-11
DataValue, 0, 0.3756, -1.4099999999999999E-11
DataValue, 0, 0.3758, -1.33E-11
DataValue, 0, 0.376, -1.1E-11
DataValue, 0, 0.37620000000000003, -1.12E-11
DataValue, 0, 0.3764, -8.8499999999999988E-12
DataValue, 0, 0.37660000000000005, -1.05E-11
DataValue, 0, 0.3768, -1.11E-11
DataValue, 0, 0.377, -1.2099999999999999E-11
DataValue, 0, 0.3772, -1.0549999999999999E-11
DataValue, 0, 0.3774, -9.3499999999999987E-12
DataValue, 0, 0.3776, -9.75E-12
DataValue, 0, 0.3778, -7.6E-12
DataValue, 0, 0.378, -4.1E-12
DataValue, 0, 0.37820000000000004, -7.7E-12
DataValue, 0, 0.3784, -9.3499999999999987E-12
DataValue, 0, 0.37860000000000005, -9.1E-12
DataValue, 0, 0.3788, -1.29E-11
DataValue, 0, 0.379, -1.2599999999999999E-11
DataValue, 0, 0.3792, -1.0800000000000001E-11
DataValue, 0, 0.3794, -1.4099999999999999E-11
DataValue, 0, 0.3796, -1.125E-11
DataValue, 0, 0.3798, -1.52E-11
DataValue, 0, 0.38, -1.6299999999999998E-11
DataValue, 0, 0.38020000000000004, -1.5349999999999997E-11
DataValue, 0, 0.3804, -1.665E-11
DataValue, 0, 0.38060000000000005, -1.935E-11
DataValue, 0, 0.3808, -1.4199999999999999E-11
DataValue, 0, 0.381, -1.335E-11
DataValue, 0, 0.3812, -1.5E-11
DataValue, 0, 0.3814, -1.58E-11
DataValue, 0, 0.3816, -1.3799999999999999E-11
DataValue, 0, 0.38180000000000003, -1.375E-11
DataValue, 0, 0.382, -1.7949999999999997E-11
DataValue, 0, 0.38220000000000004, -1.165E-11
DataValue, 0, 0.3824, -1.685E-11
DataValue, 0, 0.38260000000000005, -1.475E-11
DataValue, 0, 0.38280000000000003, -1.4899999999999998E-11
DataValue, 0, 0.383, -1.5299999999999998E-11
DataValue, 0, 0.3832, -1.4499999999999998E-11
DataValue, 0, 0.3834, -1.56E-11
DataValue, 0, 0.3836, -1.225E-11
DataValue, 0, 0.38380000000000003, -1.385E-11
DataValue, 0, 0.384, -1.6899999999999998E-11
DataValue, 0, 0.38420000000000004, -1.2549999999999998E-11
DataValue, 0, 0.3844, -1.655E-11
DataValue, 0, 0.38460000000000005, -1.335E-11
DataValue, 0, 0.38480000000000003, -1.435E-11
DataValue, 0, 0.385, -1.3999999999999999E-11
DataValue, 0, 0.3852, -1.525E-11
DataValue, 0, 0.3854, -1.705E-11
DataValue, 0, 0.3856, -1.405E-11
DataValue, 0, 0.38580000000000003, -1.1999999999999999E-11
DataValue, 0, 0.386, -1.59E-11
DataValue, 0, 0.38620000000000004, -1.725E-11
DataValue, 0, 0.3864, -1.195E-11
DataValue, 0, 0.38660000000000005, -1.2799999999999999E-11
DataValue, 0, 0.38680000000000003, -1.3049999999999998E-11
DataValue, 0, 0.387, -1.2499999999999999E-11
DataValue, 0, 0.3872, -1.37E-11
DataValue, 0, 0.3874, -1.46E-11
DataValue, 0, 0.3876, -1.335E-11
DataValue, 0, 0.38780000000000003, -1.4399999999999998E-11
DataValue, 0, 0.388, -1.8649999999999998E-11
DataValue, 0, 0.38820000000000005, -1.37E-11
DataValue, 0, 0.3884, -1.5949999999999997E-11
DataValue, 0, 0.38860000000000006, -1.625E-11
DataValue, 0, 0.38880000000000003, -1.4399999999999998E-11
DataValue, 0, 0.389, -1.4299999999999998E-11
DataValue, 0, 0.3892, -1.5499999999999998E-11
DataValue, 0, 0.3894, -1.6499999999999998E-11
DataValue, 0, 0.3896, -1.5349999999999997E-11
DataValue, 0, 0.38980000000000004, -1.635E-11
DataValue, 0, 0.39, -1.335E-11
DataValue, 0, 0.39020000000000005, -1.5149999999999997E-11
DataValue, 0, 0.3904, -1.3049999999999998E-11
DataValue, 0, 0.39060000000000006, -1.4549999999999999E-11
DataValue, 0, 0.39080000000000004, -1.36E-11
DataValue, 0, 0.391, -1.1799999999999999E-11
DataValue, 0, 0.3912, -1.405E-11
DataValue, 0, 0.3914, -1.32E-11
DataValue, 0, 0.3916, -1.0449999999999999E-11
DataValue, 0, 0.39180000000000004, -1.0349999999999999E-11
DataValue, 0, 0.392, -8.75E-12
DataValue, 0, 0.39220000000000005, -1.2649999999999998E-11
DataValue, 0, 0.3924, -1.185E-11
DataValue, 0, 0.39260000000000006, -1.5299999999999998E-11
DataValue, 0, 0.39280000000000004, -1.6E-11
DataValue, 0, 0.393, -1.135E-11
DataValue, 0, 0.3932, -1.29E-11
DataValue, 0, 0.3934, -1.185E-11
DataValue, 0, 0.3936, -1.335E-11
DataValue, 0, 0.39380000000000004, -1.1499999999999999E-11
DataValue, 0, 0.394, -1.545E-11
DataValue, 0, 0.39420000000000005, -1.475E-11
DataValue, 0, 0.39440000000000003, -1.5099999999999998E-11
DataValue, 0, 0.39460000000000006, -1.05E-11
DataValue, 0, 0.39480000000000004, -1.2749999999999998E-11
DataValue, 0, 0.395, -1.2399999999999999E-11
DataValue, 0, 0.3952, -1.1E-11
DataValue, 0, 0.39540000000000003, -1.4899999999999998E-11
DataValue, 0, 0.3956, -1.3149999999999998E-11
DataValue, 0, 0.39580000000000004, -1.155E-11
DataValue, 0, 0.396, -1.395E-11
DataValue, 0, 0.39620000000000005, -1.545E-11
DataValue, 0, 0.39640000000000003, -1.465E-11
DataValue, 0, 0.39660000000000006, -1.6899999999999998E-11
DataValue, 0, 0.39680000000000004, -1.4499999999999998E-11
DataValue, 0, 0.397, -1.385E-11
DataValue, 0, 0.3972, -1.165E-11
DataValue, 0, 0.39740000000000003, -1.1599999999999999E-11
DataValue, 0, 0.3976, -1.31E-11
DataValue, 0, 0.39780000000000004, -1.07E-11
DataValue, 0, 0.398, -1.225E-11
DataValue, 0, 0.39820000000000005, -9E-12
DataValue, 0, 0.39840000000000003, -1.32E-11
DataValue, 0, 0.39860000000000007, -1.2699999999999999E-11
DataValue, 0, 0.39880000000000004, -1.4099999999999999E-11
DataValue, 0, 0.399, -1.565E-11
DataValue, 0, 0.3992, -1.525E-11
DataValue, 0, 0.39940000000000003, -1.395E-11
DataValue, 0, 0.3996, -8.7E-12
DataValue, 0, 0.39980000000000004, -1.4199999999999999E-11
DataValue, 0, 0.4, -1.5499999999999998E-11
DataValue, 0, 0.4002, -1.5349999999999997E-11
DataValue, 0, 0.4004, -1.4199999999999999E-11
DataValue, 0, 0.40060000000000007, -1.56E-11
DataValue, 0, 0.40080000000000005, -1.37E-11
DataValue, 0, 0.401, -1.5099999999999998E-11
DataValue, 0, 0.4012, -1.185E-11
DataValue, 0, 0.40140000000000003, -1.5E-11
DataValue, 0, 0.4016, -1.5349999999999997E-11
DataValue, 0, 0.4018, -1.64E-11
DataValue, 0, 0.40199999999999997, -1.705E-11
DataValue, 0, 0.40220000000000006, -1.8649999999999998E-11
DataValue, 0, 0.40240000000000004, -1.675E-11
DataValue, 0, 0.4026, -1.735E-11
DataValue, 0, 0.4028, -1.72E-11
DataValue, 0, 0.403, -1.525E-11
DataValue, 0, 0.4032, -1.525E-11
DataValue, 0, 0.4034, -1.35E-11
DataValue, 0, 0.40359999999999996, -1.64E-11
DataValue, 0, 0.40380000000000005, -1.335E-11
DataValue, 0, 0.404, -1.195E-11
DataValue, 0, 0.4042, -1.335E-11
DataValue, 0, 0.4044, -1.655E-11
DataValue, 0, 0.40460000000000007, -1.425E-11
DataValue, 0, 0.40480000000000005, -1.5749999999999997E-11
DataValue, 0, 0.405, -1.48E-11
DataValue, 0, 0.4052, -1.5299999999999998E-11
DataValue, 0, 0.40540000000000004, -1.4549999999999999E-11
DataValue, 0, 0.4056, -1.2849999999999998E-11
DataValue, 0, 0.4058, -1.01E-11
DataValue, 0, 0.40599999999999997, -1.66E-11
DataValue, 0, 0.40620000000000006, -1.37E-11
DataValue, 0, 0.40640000000000004, -1.2099999999999999E-11
DataValue, 0, 0.4066, -1.5E-11
DataValue, 0, 0.4068, -1.37E-11
DataValue, 0, 0.40700000000000003, -1.6499999999999998E-11
DataValue, 0, 0.4072, -1.725E-11
DataValue, 0, 0.4074, -1.485E-11
DataValue, 0, 0.40759999999999996, -1.3999999999999999E-11
DataValue, 0, 0.40780000000000005, -1.8849999999999998E-11
DataValue, 0, 0.40800000000000003, -1.4499999999999998E-11
DataValue, 0, 0.4082, -1.79E-11
DataValue, 0, 0.4084, -2.04E-11
DataValue, 0, 0.40860000000000007, -1.85E-11
DataValue, 0, 0.40880000000000005, -1.3E-11
DataValue, 0, 0.40900000000000003, -1.705E-11
DataValue, 0, 0.4092, -1.625E-11
DataValue, 0, 0.40940000000000004, -1.465E-11
DataValue, 0, 0.4096, -1.59E-11
DataValue, 0, 0.4098, -1.37E-11
DataValue, 0, 0.41, -1.385E-11
DataValue, 0, 0.41020000000000006, -1.7549999999999997E-11
DataValue, 0, 0.41040000000000004, -1.05E-11
DataValue, 0, 0.4106, -1.225E-11
DataValue, 0, 0.4108, -1.0900000000000001E-11
DataValue, 0, 0.41100000000000003, -1.3999999999999999E-11
DataValue, 0, 0.4112, -1.1899999999999999E-11
DataValue, 0, 0.4114, -1.0649999999999998E-11
DataValue, 0, 0.41159999999999997, -1.165E-11
DataValue, 0, 0.41180000000000005, -1.2949999999999998E-11
DataValue, 0, 0.41200000000000003, -1.2099999999999999E-11
DataValue, 0, 0.4122, -1.3049999999999998E-11
DataValue, 0, 0.4124, -1.31E-11
DataValue, 0, 0.41260000000000008, -9.9E-12
DataValue, 0, 0.41280000000000006, -1.4899999999999998E-11
DataValue, 0, 0.41300000000000003, -1.37E-11
DataValue, 0, 0.4132, -1.3899999999999999E-11
DataValue, 0, 0.41340000000000005, -1.0649999999999998E-11
DataValue, 0, 0.4136, -1.2949999999999998E-11
DataValue, 0, 0.4138, -1.48E-11
DataValue, 0, 0.414, -1.4699999999999998E-11
DataValue, 0, 0.41420000000000007, -1.405E-11
DataValue, 0, 0.41440000000000005, -1.705E-11
DataValue, 0, 0.4146, -1.5299999999999998E-11
DataValue, 0, 0.4148, -1.245E-11
DataValue, 0, 0.41500000000000004, -1.2849999999999998E-11
DataValue, 0, 0.4152, -1.5099999999999998E-11
DataValue, 0, 0.4154, -1.3049999999999998E-11
DataValue, 0, 0.41559999999999997, -1.335E-11
DataValue, 0, 0.41580000000000006, -1.3149999999999998E-11
DataValue, 0, 0.41600000000000004, -1.7549999999999997E-11
DataValue, 0, 0.4162, -1.64E-11
DataValue, 0, 0.4164, -1.725E-11
DataValue, 0, 0.41660000000000008, -1.7949999999999997E-11
DataValue, 0, 0.41680000000000006, -1.175E-11
DataValue, 0, 0.41700000000000004, -1.4099999999999999E-11
DataValue, 0, 0.4172, -1.2099999999999999E-11
DataValue, 0, 0.41740000000000005, -1.175E-11
DataValue, 0, 0.4176, -1.1499999999999999E-11
DataValue, 0, 0.4178, -1.2099999999999999E-11
DataValue, 0, 0.418, -1.495E-11
DataValue, 0, 0.41820000000000007, -1.325E-11
DataValue, 0, 0.41840000000000005, -1.1299999999999998E-11
DataValue, 0, 0.4186, -1.215E-11
DataValue, 0, 0.4188, -1.1599999999999999E-11
DataValue, 0, 0.41900000000000004, -1.72E-11
DataValue, 0, 0.4192, -1.5349999999999997E-11
DataValue, 0, 0.4194, -1.4699999999999998E-11
DataValue, 0, 0.4196, -1.48E-11
DataValue, 0, 0.41980000000000006, -1.195E-11
DataValue, 0, 0.42000000000000004, -1.425E-11
DataValue, 0, 0.4202, -1.4099999999999999E-11
DataValue, 0, 0.4204, -1.545E-11
DataValue, 0, 0.42060000000000008, -1.955E-11
DataValue, 0, 0.42080000000000006, -1.2549999999999998E-11
DataValue, 0, 0.42100000000000004, -1.625E-11
DataValue, 0, 0.4212, -1.405E-11
DataValue, 0, 0.42140000000000005, -1.56E-11
DataValue, 0, 0.42160000000000003, -1.355E-11
DataValue, 0, 0.4218, -1.325E-11
DataValue, 0, 0.422, -1.6899999999999998E-11
DataValue, 0, 0.42220000000000008, -1.705E-11
DataValue, 0, 0.42240000000000005, -1.5E-11
DataValue, 0, 0.42260000000000003, -1.59E-11
DataValue, 0, 0.4228, -1.915E-11
DataValue, 0, 0.42300000000000004, -1.3999999999999999E-11
DataValue, 0, 0.4232, -1.8649999999999998E-11
DataValue, 0, 0.4234, -1.565E-11
DataValue, 0, 0.4236, -1.635E-11
DataValue, 0, 0.42380000000000007, -1.585E-11
DataValue, 0, 0.42400000000000004, -1.545E-11
DataValue, 0, 0.4242, -1.225E-11
DataValue, 0, 0.4244, -1.465E-11
DataValue, 0, 0.42460000000000009, -1.115E-11
DataValue, 0, 0.42480000000000007, -1.59E-11
DataValue, 0, 0.42500000000000004, -1.5149999999999997E-11
DataValue, 0, 0.4252, -1.355E-11
DataValue, 0, 0.4254, -1.4299999999999998E-11
DataValue, 0, 0.42560000000000003, -1.3799999999999999E-11
DataValue, 0, 0.4258, -1.215E-11
DataValue, 0, 0.426, -1.385E-11
DataValue, 0, 0.42619999999999997, -1.465E-11
DataValue, 0, 0.42640000000000006, -1.2799999999999999E-11
DataValue, 0, 0.42660000000000003, -1.6699999999999998E-11
DataValue, 0, 0.4268, -1.685E-11
DataValue, 0, 0.427, -1.545E-11
DataValue, 0, 0.4272, -1.195E-11
DataValue, 0, 0.4274, -1.5099999999999998E-11
DataValue, 0, 0.4276, -1.6899999999999998E-11
DataValue, 0, 0.42779999999999996, -1.505E-11
DataValue, 0, 0.42800000000000005, -1.435E-11
DataValue, 0, 0.4282, -1.79E-11
DataValue, 0, 0.4284, -1.915E-11
DataValue, 0, 0.4286, -1.335E-11
DataValue, 0, 0.42880000000000007, -1.5749999999999997E-11
DataValue, 0, 0.42900000000000005, -1.585E-11
DataValue, 0, 0.4292, -1.355E-11
DataValue, 0, 0.4294, -1.415E-11
DataValue, 0, 0.42960000000000004, -1.525E-11
DataValue, 0, 0.4298, -1.61E-11
DataValue, 0, 0.43, -1.7749999999999997E-11
